sku_id,sku_code,product_name,category,warehouse_id,warehouse_code,warehouse_name,city,total_quantity,order_count,order_date
15,PROD015,Safety Gloves (Nitrile),Safety Equipment,3,WH003,Fès Logistics Hub,Fès,2000,5,2026-01-13
15,PROD015,Safety Gloves (Nitrile),Safety Equipment,2,WH002,Rabat Distribution Center,Rabat,1900,6,2026-01-13
15,PROD015,Safety Gloves (Nitrile),Safety Equipment,1,WH001,Casablanca Main Hub,Casablanca,1300,4,2026-01-13
15,PROD015,Safety Gloves (Nitrile),Safety Equipment,5,WH005,Agadir Port Terminal,Agadir,1100,4,2026-01-13
15,PROD015,Safety Gloves (Nitrile),Safety Equipment,9,WH009,Safi Industrial Park,Safi,600,3,2026-01-13
14,PROD014,Safety Helmet Yellow,Safety Equipment,3,WH003,Fès Logistics Hub,Fès,590,5,2026-01-13
15,PROD015,Safety Gloves (Nitrile),Safety Equipment,4,WH004,Marrakech Distribution,Marrakech,550,2,2026-01-13
2,PROD002,Ballpoint Pens (box of 50),Office Supplies,6,WH006,Tangier Free Zone,Tangier,540,8,2026-01-13
14,PROD014,Safety Helmet Yellow,Safety Equipment,8,WH008,Oujda Border Warehouse,Oujda,500,4,2026-01-13
15,PROD015,Safety Gloves (Nitrile),Safety Equipment,6,WH006,Tangier Free Zone,Tangier,500,1,2026-01-13
14,PROD014,Safety Helmet Yellow,Safety Equipment,4,WH004,Marrakech Distribution,Marrakech,490,5,2026-01-13
2,PROD002,Ballpoint Pens (box of 50),Office Supplies,1,WH001,Casablanca Main Hub,Casablanca,440,7,2026-01-13
14,PROD014,Safety Helmet Yellow,Safety Equipment,9,WH009,Safi Industrial Park,Safi,430,4,2026-01-13
15,PROD015,Safety Gloves (Nitrile),Safety Equipment,10,WH010,El Jadida Storage Facility,El Jadida,400,3,2026-01-13
14,PROD014,Safety Helmet Yellow,Safety Equipment,5,WH005,Agadir Port Terminal,Agadir,400,4,2026-01-13
2,PROD002,Ballpoint Pens (box of 50),Office Supplies,3,WH003,Fès Logistics Hub,Fès,360,8,2026-01-13
14,PROD014,Safety Helmet Yellow,Safety Equipment,6,WH006,Tangier Free Zone,Tangier,350,4,2026-01-13
15,PROD015,Safety Gloves (Nitrile),Safety Equipment,7,WH007,Meknes Distribution Point,Meknes,350,2,2026-01-13
14,PROD014,Safety Helmet Yellow,Safety Equipment,10,WH010,El Jadida Storage Facility,El Jadida,320,2,2026-01-13
25,PROD025,Toilet Paper (bulk roll),Cleaning Supplies,10,WH010,El Jadida Storage Facility,El Jadida,320,5,2026-01-13
2,PROD002,Ballpoint Pens (box of 50),Office Supplies,7,WH007,Meknes Distribution Point,Meknes,310,5,2026-01-13
2,PROD002,Ballpoint Pens (box of 50),Office Supplies,9,WH009,Safi Industrial Park,Safi,250,4,2026-01-13
1,PROD001,Office Paper A4 (500 sheets),Office Supplies,10,WH010,El Jadida Storage Facility,El Jadida,250,7,2026-01-13
14,PROD014,Safety Helmet Yellow,Safety Equipment,7,WH007,Meknes Distribution Point,Meknes,220,3,2026-01-13
1,PROD001,Office Paper A4 (500 sheets),Office Supplies,5,WH005,Agadir Port Terminal,Agadir,220,7,2026-01-13
2,PROD002,Ballpoint Pens (box of 50),Office Supplies,5,WH005,Agadir Port Terminal,Agadir,220,4,2026-01-13
11,PROD011,Packing Tape (50mm),Packaging,7,WH007,Meknes Distribution Point,Meknes,216,6,2026-01-13
1,PROD001,Office Paper A4 (500 sheets),Office Supplies,6,WH006,Tangier Free Zone,Tangier,210,6,2026-01-13
2,PROD002,Ballpoint Pens (box of 50),Office Supplies,10,WH010,El Jadida Storage Facility,El Jadida,210,3,2026-01-13
12,PROD012,Bubble Wrap 500mm,Packaging,3,WH003,Fès Logistics Hub,Fès,210,5,2026-01-13
12,PROD012,Bubble Wrap 500mm,Packaging,2,WH002,Rabat Distribution Center,Rabat,200,4,2026-01-13
10,PROD010,Cardboard Boxes (Medium),Packaging,8,WH008,Oujda Border Warehouse,Oujda,200,6,2026-01-13
14,PROD014,Safety Helmet Yellow,Safety Equipment,2,WH002,Rabat Distribution Center,Rabat,190,2,2026-01-13
12,PROD012,Bubble Wrap 500mm,Packaging,9,WH009,Safi Industrial Park,Safi,190,5,2026-01-13
12,PROD012,Bubble Wrap 500mm,Packaging,7,WH007,Meknes Distribution Point,Meknes,160,4,2026-01-13
