order_id,supplier_id,sku_id,quantity,warehouse_id,order_date
ORD-20260113-00001,7,18,1,4,2026-01-13
ORD-20260113-00002,25,8,2,7,2026-01-13
ORD-20260113-00003,20,4,6,1,2026-01-13
ORD-20260113-00004,3,6,1,8,2026-01-13
ORD-20260113-00005,19,38,1,6,2026-01-13
ORD-20260113-00006,15,34,2,9,2026-01-13
ORD-20260113-00007,17,6,2,8,2026-01-13
ORD-20260113-00008,29,31,20,9,2026-01-13
ORD-20260113-00009,7,17,10,3,2026-01-13
ORD-20260113-00010,9,22,10,2,2026-01-13
ORD-20260113-00011,23,19,3,2,2026-01-13
ORD-20260113-00012,1,2,100,6,2026-01-13
ORD-20260113-00013,1,10,40,10,2026-01-13
ORD-20260113-00014,21,3,3,7,2026-01-13
ORD-20260113-00015,2,4,5,7,2026-01-13
ORD-20260113-00016,21,39,1,6,2026-01-13
ORD-20260113-00017,33,6,2,3,2026-01-13
ORD-20260113-00018,30,1,30,1,2026-01-13
ORD-20260113-00019,29,32,20,6,2026-01-13
ORD-20260113-00020,7,17,20,5,2026-01-13
ORD-20260113-00021,8,19,2,10,2026-01-13
ORD-20260113-00022,5,14,50,7,2026-01-13
ORD-20260113-00023,18,2,60,7,2026-01-13
ORD-20260113-00024,28,33,25,9,2026-01-13
ORD-20260113-00025,28,33,25,8,2026-01-13
ORD-20260113-00026,35,10,30,3,2026-01-13
ORD-20260113-00027,17,39,1,5,2026-01-13
ORD-20260113-00028,26,12,50,9,2026-01-13
ORD-20260113-00029,10,23,1,4,2026-01-13
ORD-20260113-00030,3,8,3,6,2026-01-13
ORD-20260113-00031,21,39,2,8,2026-01-13
ORD-20260113-00032,15,33,25,1,2026-01-13
ORD-20260113-00033,19,38,2,2,2026-01-13
ORD-20260113-00034,16,35,1,1,2026-01-13
ORD-20260113-00035,27,36,2,4,2026-01-13
ORD-20260113-00036,16,35,2,3,2026-01-13
ORD-20260113-00037,23,19,2,2,2026-01-13
ORD-20260113-00038,26,12,50,2,2026-01-13
ORD-20260113-00039,19,38,2,7,2026-01-13
ORD-20260113-00040,32,18,2,8,2026-01-13
ORD-20260113-00041,22,40,15,7,2026-01-13
ORD-20260113-00042,17,6,1,4,2026-01-13
ORD-20260113-00043,30,1,10,5,2026-01-13
ORD-20260113-00044,28,33,20,3,2026-01-13
ORD-20260113-00045,6,16,1,7,2026-01-13
ORD-20260113-00046,30,2,40,9,2026-01-13
ORD-20260113-00047,17,6,1,9,2026-01-13
ORD-20260113-00048,35,10,30,7,2026-01-13
ORD-20260113-00049,26,12,50,3,2026-01-13
ORD-20260113-00050,28,34,2,8,2026-01-13
ORD-20260113-00051,10,23,3,7,2026-01-13
ORD-20260113-00052,23,19,2,5,2026-01-13
ORD-20260113-00053,21,3,5,1,2026-01-13
ORD-20260113-00054,2,3,4,3,2026-01-13
ORD-20260113-00055,4,12,50,4,2026-01-13
ORD-20260113-00056,31,28,1,7,2026-01-13
ORD-20260113-00057,32,18,3,3,2026-01-13
ORD-20260113-00058,6,16,1,7,2026-01-13
ORD-20260113-00059,35,10,30,8,2026-01-13
ORD-20260113-00060,5,14,100,9,2026-01-13
ORD-20260113-00061,22,40,20,3,2026-01-13
ORD-20260113-00062,15,33,25,6,2026-01-13
ORD-20260113-00063,6,16,2,9,2026-01-13
ORD-20260113-00064,6,16,1,10,2026-01-13
ORD-20260113-00065,3,7,1,9,2026-01-13
ORD-20260113-00066,30,2,40,5,2026-01-13
ORD-20260113-00067,22,40,20,7,2026-01-13
ORD-20260113-00068,9,21,2,7,2026-01-13
ORD-20260113-00069,15,34,1,3,2026-01-13
ORD-20260113-00070,24,15,500,2,2026-01-13
ORD-20260113-00071,34,9,1,1,2026-01-13
ORD-20260113-00072,35,10,45,8,2026-01-13
ORD-20260113-00073,20,4,5,6,2026-01-13
ORD-20260113-00074,23,19,2,1,2026-01-13
ORD-20260113-00075,26,9,1,10,2026-01-13
ORD-20260113-00076,28,33,25,10,2026-01-13
ORD-20260113-00077,7,17,20,1,2026-01-13
ORD-20260113-00078,17,39,2,3,2026-01-13
ORD-20260113-00079,31,16,1,5,2026-01-13
