sku_id,sku_code,product_name,category,warehouse_id,warehouse_code,warehouse_name,city,supplier_id,supplier_code,supplier_name,net_demand,pack_size,min_order_qty,unit_price,currency,lead_time_days,order_quantity,total_cost,expected_delivery_date,order_id,order_date,status
37,PROD037,Industrial Belt Conveyor,Machinery,6,WH006,Tangier Free Zone,Tangier,19,SUP019,Oujda Industrial Park Co,79,1,1,750.0000,MAD,10,79.0,59250.0,2026-01-24,PO-20260114-00001,2026-01-14,PENDING
35,PROD035,Pump Centrifugal 1HP,Machinery,6,WH006,Tangier Free Zone,Tangier,16,SUP016,Agadir Maritime Suppliers,10,1,1,4500.0000,MAD,14,10.0,45000.0,2026-01-28,PO-20260114-00002,2026-01-14,PENDING
13,PROD013,Forklift Pallet Jack,Warehouse Equipment,10,WH010,El Jadida Storage Facility,El Jadida,5,SUP005,Tangier Port Logistics,8,1,1,5500.0000,MAD,10,8.0,44000.0,2026-01-24,PO-20260114-00003,2026-01-14,PENDING
20,PROD020,Refrigerator 500L,Kitchen Equipment,2,WH002,Rabat Distribution Center,Rabat,8,SUP008,Rabat Distribution Center,13,1,1,3200.0000,MAD,10,13.0,41600.0,2026-01-24,PO-20260114-00004,2026-01-14,PENDING
37,PROD037,Industrial Belt Conveyor,Machinery,3,WH003,Fès Logistics Hub,Fès,19,SUP019,Oujda Industrial Park Co,55,1,1,750.0000,MAD,10,55.0,41250.0,2026-01-24,PO-20260114-00005,2026-01-14,PENDING
37,PROD037,Industrial Belt Conveyor,Machinery,7,WH007,Meknes Distribution Point,Meknes,19,SUP019,Oujda Industrial Park Co,54,1,1,750.0000,MAD,10,54.0,40500.0,2026-01-24,PO-20260114-00006,2026-01-14,PENDING
35,PROD035,Pump Centrifugal 1HP,Machinery,3,WH003,Fès Logistics Hub,Fès,16,SUP016,Agadir Maritime Suppliers,9,1,1,4500.0000,MAD,14,9.0,40500.0,2026-01-28,PO-20260114-00007,2026-01-14,PENDING
37,PROD037,Industrial Belt Conveyor,Machinery,2,WH002,Rabat Distribution Center,Rabat,19,SUP019,Oujda Industrial Park Co,52,1,1,750.0000,MAD,10,52.0,39000.0,2026-01-24,PO-20260114-00008,2026-01-14,PENDING
37,PROD037,Industrial Belt Conveyor,Machinery,5,WH005,Agadir Port Terminal,Agadir,19,SUP019,Oujda Industrial Park Co,52,1,1,750.0000,MAD,10,52.0,39000.0,2026-01-24,PO-20260114-00009,2026-01-14,PENDING
37,PROD037,Industrial Belt Conveyor,Machinery,4,WH004,Marrakech Distribution,Marrakech,19,SUP019,Oujda Industrial Park Co,51,1,1,750.0000,MAD,10,51.0,38250.0,2026-01-24,PO-20260114-00010,2026-01-14,PENDING
37,PROD037,Industrial Belt Conveyor,Machinery,9,WH009,Safi Industrial Park,Safi,19,SUP019,Oujda Industrial Park Co,51,1,1,750.0000,MAD,10,51.0,38250.0,2026-01-24,PO-20260114-00011,2026-01-14,PENDING
37,PROD037,Industrial Belt Conveyor,Machinery,1,WH001,Casablanca Main Hub,Casablanca,19,SUP019,Oujda Industrial Park Co,51,1,1,750.0000,MAD,10,51.0,38250.0,2026-01-24,PO-20260114-00012,2026-01-14,PENDING
35,PROD035,Pump Centrifugal 1HP,Machinery,5,WH005,Agadir Port Terminal,Agadir,16,SUP016,Agadir Maritime Suppliers,8,1,1,4500.0000,MAD,14,8.0,36000.0,2026-01-28,PO-20260114-00013,2026-01-14,PENDING
35,PROD035,Pump Centrifugal 1HP,Machinery,10,WH010,El Jadida Storage Facility,El Jadida,16,SUP016,Agadir Maritime Suppliers,7,1,1,4500.0000,MAD,14,7.0,31500.0,2026-01-28,PO-20260114-00014,2026-01-14,PENDING
31,PROD031,Industrial Hydraulic Fluid,Maintenance,4,WH004,Marrakech Distribution,Marrakech,14,SUP014,Fès Commercial Hub,210,20,10,125.0000,MAD,4,220.0,27500.0,2026-01-18,PO-20260114-00015,2026-01-14,PENDING
35,PROD035,Pump Centrifugal 1HP,Machinery,8,WH008,Oujda Border Warehouse,Oujda,16,SUP016,Agadir Maritime Suppliers,6,1,1,4500.0000,MAD,14,6.0,27000.0,2026-01-28,PO-20260114-00016,2026-01-14,PENDING
35,PROD035,Pump Centrifugal 1HP,Machinery,7,WH007,Meknes Distribution Point,Meknes,16,SUP016,Agadir Maritime Suppliers,6,1,1,4500.0000,MAD,14,6.0,27000.0,2026-01-28,PO-20260114-00017,2026-01-14,PENDING
35,PROD035,Pump Centrifugal 1HP,Machinery,9,WH009,Safi Industrial Park,Safi,16,SUP016,Agadir Maritime Suppliers,6,1,1,4500.0000,MAD,14,6.0,27000.0,2026-01-28,PO-20260114-00018,2026-01-14,PENDING
36,PROD036,Electric Motor 3HP,Machinery,8,WH008,Oujda Border Warehouse,Oujda,16,SUP016,Agadir Maritime Suppliers,8,1,1,3200.0000,MAD,12,8.0,25600.0,2026-01-26,PO-20260114-00019,2026-01-14,PENDING
31,PROD031,Industrial Hydraulic Fluid,Maintenance,7,WH007,Meknes Distribution Point,Meknes,14,SUP014,Fès Commercial Hub,180,20,10,125.0000,MAD,4,180.0,22500.0,2026-01-18,PO-20260114-00020,2026-01-14,PENDING
31,PROD031,Industrial Hydraulic Fluid,Maintenance,9,WH009,Safi Industrial Park,Safi,14,SUP014,Fès Commercial Hub,170,20,10,125.0000,MAD,4,180.0,22500.0,2026-01-18,PO-20260114-00021,2026-01-14,PENDING
36,PROD036,Electric Motor 3HP,Machinery,4,WH004,Marrakech Distribution,Marrakech,16,SUP016,Agadir Maritime Suppliers,7,1,1,3200.0000,MAD,12,7.0,22400.0,2026-01-26,PO-20260114-00022,2026-01-14,PENDING
20,PROD020,Refrigerator 500L,Kitchen Equipment,1,WH001,Casablanca Main Hub,Casablanca,8,SUP008,Rabat Distribution Center,7,1,1,3200.0000,MAD,10,7.0,22400.0,2026-01-24,PO-20260114-00023,2026-01-14,PENDING
36,PROD036,Electric Motor 3HP,Machinery,9,WH009,Safi Industrial Park,Safi,16,SUP016,Agadir Maritime Suppliers,7,1,1,3200.0000,MAD,12,7.0,22400.0,2026-01-26,PO-20260114-00024,2026-01-14,PENDING
13,PROD013,Forklift Pallet Jack,Warehouse Equipment,4,WH004,Marrakech Distribution,Marrakech,5,SUP005,Tangier Port Logistics,4,1,1,5500.0000,MAD,10,4.0,22000.0,2026-01-24,PO-20260114-00025,2026-01-14,PENDING
13,PROD013,Forklift Pallet Jack,Warehouse Equipment,9,WH009,Safi Industrial Park,Safi,5,SUP005,Tangier Port Logistics,4,1,1,5500.0000,MAD,10,4.0,22000.0,2026-01-24,PO-20260114-00026,2026-01-14,PENDING
32,PROD032,Machine Oil ISO 46,Maintenance,7,WH007,Meknes Distribution Point,Meknes,14,SUP014,Fès Commercial Hub,220,20,10,98.5000,MAD,4,220.0,21670.0,2026-01-18,PO-20260114-00027,2026-01-14,PENDING
31,PROD031,Industrial Hydraulic Fluid,Maintenance,6,WH006,Tangier Free Zone,Tangier,14,SUP014,Fès Commercial Hub,160,20,10,125.0000,MAD,4,160.0,20000.0,2026-01-18,PO-20260114-00028,2026-01-14,PENDING
31,PROD031,Industrial Hydraulic Fluid,Maintenance,10,WH010,El Jadida Storage Facility,El Jadida,14,SUP014,Fès Commercial Hub,150,20,10,125.0000,MAD,4,160.0,20000.0,2026-01-18,PO-20260114-00029,2026-01-14,PENDING
15,PROD015,Safety Gloves (Nitrile),Safety Equipment,2,WH002,Rabat Distribution Center,Rabat,6,SUP006,Marrakech Wholesale Ltd,2150,100,50,8.7500,MAD,2,2200.0,19250.0,2026-01-16,PO-20260114-00030,2026-01-14,PENDING
15,PROD015,Safety Gloves (Nitrile),Safety Equipment,3,WH003,Fès Logistics Hub,Fès,6,SUP006,Marrakech Wholesale Ltd,2200,100,50,8.7500,MAD,2,2200.0,19250.0,2026-01-16,PO-20260114-00031,2026-01-14,PENDING
36,PROD036,Electric Motor 3HP,Machinery,5,WH005,Agadir Port Terminal,Agadir,16,SUP016,Agadir Maritime Suppliers,6,1,1,3200.0000,MAD,12,6.0,19200.0,2026-01-26,PO-20260114-00032,2026-01-14,PENDING
36,PROD036,Electric Motor 3HP,Machinery,6,WH006,Tangier Free Zone,Tangier,16,SUP016,Agadir Maritime Suppliers,6,1,1,3200.0000,MAD,12,6.0,19200.0,2026-01-26,PO-20260114-00033,2026-01-14,PENDING
36,PROD036,Electric Motor 3HP,Machinery,1,WH001,Casablanca Main Hub,Casablanca,16,SUP016,Agadir Maritime Suppliers,6,1,1,3200.0000,MAD,12,6.0,19200.0,2026-01-26,PO-20260114-00034,2026-01-14,PENDING
20,PROD020,Refrigerator 500L,Kitchen Equipment,7,WH007,Meknes Distribution Point,Meknes,8,SUP008,Rabat Distribution Center,6,1,1,3200.0000,MAD,10,6.0,19200.0,2026-01-24,PO-20260114-00035,2026-01-14,PENDING
36,PROD036,Electric Motor 3HP,Machinery,7,WH007,Meknes Distribution Point,Meknes,16,SUP016,Agadir Maritime Suppliers,6,1,1,3200.0000,MAD,12,6.0,19200.0,2026-01-26,PO-20260114-00036,2026-01-14,PENDING
32,PROD032,Machine Oil ISO 46,Maintenance,10,WH010,El Jadida Storage Facility,El Jadida,14,SUP014,Fès Commercial Hub,170,20,10,98.5000,MAD,4,180.0,17730.0,2026-01-18,PO-20260114-00037,2026-01-14,PENDING
32,PROD032,Machine Oil ISO 46,Maintenance,8,WH008,Oujda Border Warehouse,Oujda,14,SUP014,Fès Commercial Hub,180,20,10,98.5000,MAD,4,180.0,17730.0,2026-01-18,PO-20260114-00038,2026-01-14,PENDING
